,0
44,"{'danceability': 0.817, 'energy': 0.599, 'key': 0, 'loudness': -9.249, 'mode': 0, 'speechiness': 0.0328, 'acousticness': 0.132, 'instrumentalness': 0.000311, 'liveness': 0.0873, 'valence': 0.548, 'tempo': 108.873, 'type': 'audio_features', 'id': '2KH16WveTQWT6KOG9Rg6e2', 'uri': 'spotify:track:2KH16WveTQWT6KOG9Rg6e2', 'track_href': 'https://api.spotify.com/v1/tracks/2KH16WveTQWT6KOG9Rg6e2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2KH16WveTQWT6KOG9Rg6e2', 'duration_ms': 245640, 'time_signature': 4}"
45,"{'danceability': 0.691, 'energy': 0.812, 'key': 0, 'loudness': -7.772, 'mode': 1, 'speechiness': 0.0558, 'acousticness': 0.0433, 'instrumentalness': 1.16e-06, 'liveness': 0.299, 'valence': 0.685, 'tempo': 127.568, 'type': 'audio_features', 'id': '39lSeqnyjZJejRuaREfyLL', 'uri': 'spotify:track:39lSeqnyjZJejRuaREfyLL', 'track_href': 'https://api.spotify.com/v1/tracks/39lSeqnyjZJejRuaREfyLL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/39lSeqnyjZJejRuaREfyLL', 'duration_ms': 220627, 'time_signature': 4}"
46,"{'danceability': 0.701, 'energy': 0.943, 'key': 4, 'loudness': -2.986, 'mode': 1, 'speechiness': 0.0456, 'acousticness': 0.0747, 'instrumentalness': 0, 'liveness': 0.601, 'valence': 0.791, 'tempo': 128.992, 'type': 'audio_features', 'id': '5zA8vzDGqPl2AzZkEYQGKh', 'uri': 'spotify:track:5zA8vzDGqPl2AzZkEYQGKh', 'track_href': 'https://api.spotify.com/v1/tracks/5zA8vzDGqPl2AzZkEYQGKh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5zA8vzDGqPl2AzZkEYQGKh', 'duration_ms': 197707, 'time_signature': 4}"
47,"{'danceability': 0.596, 'energy': 0.869, 'key': 10, 'loudness': -11.97, 'mode': 1, 'speechiness': 0.037, 'acousticness': 0.0116, 'instrumentalness': 0.173, 'liveness': 0.0678, 'valence': 0.944, 'tempo': 109.902, 'type': 'audio_features', 'id': '05wIrZSwuaVWhcv5FfqeH0', 'uri': 'spotify:track:05wIrZSwuaVWhcv5FfqeH0', 'track_href': 'https://api.spotify.com/v1/tracks/05wIrZSwuaVWhcv5FfqeH0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/05wIrZSwuaVWhcv5FfqeH0', 'duration_ms': 238733, 'time_signature': 4}"
48,"{'danceability': 0.851, 'energy': 0.406, 'key': 1, 'loudness': -11.631, 'mode': 1, 'speechiness': 0.0661, 'acousticness': 0.219, 'instrumentalness': 6.41e-06, 'liveness': 0.0853, 'valence': 0.792, 'tempo': 97.84, 'type': 'audio_features', 'id': '4kOfxxnW1ukZdsNbCKY9br', 'uri': 'spotify:track:4kOfxxnW1ukZdsNbCKY9br', 'track_href': 'https://api.spotify.com/v1/tracks/4kOfxxnW1ukZdsNbCKY9br', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4kOfxxnW1ukZdsNbCKY9br', 'duration_ms': 226880, 'time_signature': 4}"
49,"{'danceability': 0.887, 'energy': 0.48, 'key': 11, 'loudness': -11.994, 'mode': 1, 'speechiness': 0.117, 'acousticness': 0.0094, 'instrumentalness': 3.58e-05, 'liveness': 0.0662, 'valence': 0.607, 'tempo': 95.846, 'type': 'audio_features', 'id': '0HEmnAUT8PHznIAAmVXqFJ', 'uri': 'spotify:track:0HEmnAUT8PHznIAAmVXqFJ', 'track_href': 'https://api.spotify.com/v1/tracks/0HEmnAUT8PHznIAAmVXqFJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0HEmnAUT8PHznIAAmVXqFJ', 'duration_ms': 193200, 'time_signature': 4}"
50,"{'danceability': 0.566, 'energy': 0.769, 'key': 4, 'loudness': -4.973, 'mode': 1, 'speechiness': 0.0469, 'acousticness': 0.0597, 'instrumentalness': 0, 'liveness': 0.579, 'valence': 0.324, 'tempo': 159.651, 'type': 'audio_features', 'id': '0q4xWbV08szzUpGPhVsrcD', 'uri': 'spotify:track:0q4xWbV08szzUpGPhVsrcD', 'track_href': 'https://api.spotify.com/v1/tracks/0q4xWbV08szzUpGPhVsrcD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0q4xWbV08szzUpGPhVsrcD', 'duration_ms': 204480, 'time_signature': 4}"
51,"{'danceability': 0.742, 'energy': 0.533, 'key': 0, 'loudness': -9.098, 'mode': 1, 'speechiness': 0.0288, 'acousticness': 0.459, 'instrumentalness': 0.148, 'liveness': 0.064, 'valence': 0.391, 'tempo': 97.395, 'type': 'audio_features', 'id': '0CsM8VGDi38kusMv3pxyj1', 'uri': 'spotify:track:0CsM8VGDi38kusMv3pxyj1', 'track_href': 'https://api.spotify.com/v1/tracks/0CsM8VGDi38kusMv3pxyj1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0CsM8VGDi38kusMv3pxyj1', 'duration_ms': 329147, 'time_signature': 4}"
52,"{'danceability': 0.904, 'energy': 0.698, 'key': 11, 'loudness': -6.384, 'mode': 0, 'speechiness': 0.126, 'acousticness': 0.261, 'instrumentalness': 0, 'liveness': 0.0802, 'valence': 0.962, 'tempo': 101.009, 'type': 'audio_features', 'id': '7mD9W97gjwxfFR9abW5ycI', 'uri': 'spotify:track:7mD9W97gjwxfFR9abW5ycI', 'track_href': 'https://api.spotify.com/v1/tracks/7mD9W97gjwxfFR9abW5ycI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7mD9W97gjwxfFR9abW5ycI', 'duration_ms': 298613, 'time_signature': 4}"
53,"{'danceability': 0.76, 'energy': 0.769, 'key': 6, 'loudness': -5.661, 'mode': 1, 'speechiness': 0.119, 'acousticness': 0.031, 'instrumentalness': 0, 'liveness': 0.191, 'valence': 0.857, 'tempo': 83.053, 'type': 'audio_features', 'id': '14uE2t55X1s63epW24Ri9N', 'uri': 'spotify:track:14uE2t55X1s63epW24Ri9N', 'track_href': 'https://api.spotify.com/v1/tracks/14uE2t55X1s63epW24Ri9N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/14uE2t55X1s63epW24Ri9N', 'duration_ms': 206062, 'time_signature': 4}"
54,"{'danceability': 0.852, 'energy': 0.616, 'key': 0, 'loudness': -4.727, 'mode': 1, 'speechiness': 0.0518, 'acousticness': 0.0479, 'instrumentalness': 0, 'liveness': 0.351, 'valence': 0.631, 'tempo': 94.764, 'type': 'audio_features', 'id': '44l2tmRcmtfry9rdkRF7MU', 'uri': 'spotify:track:44l2tmRcmtfry9rdkRF7MU', 'track_href': 'https://api.spotify.com/v1/tracks/44l2tmRcmtfry9rdkRF7MU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/44l2tmRcmtfry9rdkRF7MU', 'duration_ms': 229428, 'time_signature': 4}"
55,"{'danceability': 0.908, 'energy': 0.678, 'key': 6, 'loudness': -4.118, 'mode': 0, 'speechiness': 0.325, 'acousticness': 0.277, 'instrumentalness': 0, 'liveness': 0.0658, 'valence': 0.799, 'tempo': 90.011, 'type': 'audio_features', 'id': '0zIN2Q8zjEbSj6ByF3NZ5a', 'uri': 'spotify:track:0zIN2Q8zjEbSj6ByF3NZ5a', 'track_href': 'https://api.spotify.com/v1/tracks/0zIN2Q8zjEbSj6ByF3NZ5a', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0zIN2Q8zjEbSj6ByF3NZ5a', 'duration_ms': 194375, 'time_signature': 4}"
56,"{'danceability': 0.502, 'energy': 0.934, 'key': 11, 'loudness': -3.284, 'mode': 1, 'speechiness': 0.345, 'acousticness': 0.0787, 'instrumentalness': 0, 'liveness': 0.128, 'valence': 0.523, 'tempo': 202.155, 'type': 'audio_features', 'id': '5jkzoziTdm9vZZ4TZVovth', 'uri': 'spotify:track:5jkzoziTdm9vZZ4TZVovth', 'track_href': 'https://api.spotify.com/v1/tracks/5jkzoziTdm9vZZ4TZVovth', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5jkzoziTdm9vZZ4TZVovth', 'duration_ms': 271046, 'time_signature': 4}"
57,"{'danceability': 0.78, 'energy': 0.66, 'key': 8, 'loudness': -5.645, 'mode': 1, 'speechiness': 0.367, 'acousticness': 0.0351, 'instrumentalness': 1.62e-06, 'liveness': 0.321, 'valence': 0.952, 'tempo': 90.389, 'type': 'audio_features', 'id': '4JGBFzdgko5YaoaY9kN6cS', 'uri': 'spotify:track:4JGBFzdgko5YaoaY9kN6cS', 'track_href': 'https://api.spotify.com/v1/tracks/4JGBFzdgko5YaoaY9kN6cS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4JGBFzdgko5YaoaY9kN6cS', 'duration_ms': 230666, 'time_signature': 4}"
58,"{'danceability': 0.911, 'energy': 0.544, 'key': 1, 'loudness': -4.915, 'mode': 1, 'speechiness': 0.233, 'acousticness': 0.177, 'instrumentalness': 0, 'liveness': 0.104, 'valence': 0.634, 'tempo': 91.997, 'type': 'audio_features', 'id': '75iHQ4MCtrTUGnlwNsPueS', 'uri': 'spotify:track:75iHQ4MCtrTUGnlwNsPueS', 'track_href': 'https://api.spotify.com/v1/tracks/75iHQ4MCtrTUGnlwNsPueS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/75iHQ4MCtrTUGnlwNsPueS', 'duration_ms': 266967, 'time_signature': 4}"
59,"{'danceability': 0.756, 'energy': 0.736, 'key': 1, 'loudness': -5.526, 'mode': 1, 'speechiness': 0.0918, 'acousticness': 0.0543, 'instrumentalness': 0, 'liveness': 0.0581, 'valence': 0.854, 'tempo': 83.956, 'type': 'audio_features', 'id': '4dMzUKKdghZD9GKtZkmk91', 'uri': 'spotify:track:4dMzUKKdghZD9GKtZkmk91', 'track_href': 'https://api.spotify.com/v1/tracks/4dMzUKKdghZD9GKtZkmk91', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4dMzUKKdghZD9GKtZkmk91', 'duration_ms': 266461, 'time_signature': 4}"
60,"{'danceability': 0.805, 'energy': 0.849, 'key': 1, 'loudness': -6.165, 'mode': 1, 'speechiness': 0.0487, 'acousticness': 0.0228, 'instrumentalness': 0.000715, 'liveness': 0.351, 'valence': 0.388, 'tempo': 94.488, 'type': 'audio_features', 'id': '6BCZCbKiLzr0Uh9siAXCAW', 'uri': 'spotify:track:6BCZCbKiLzr0Uh9siAXCAW', 'track_href': 'https://api.spotify.com/v1/tracks/6BCZCbKiLzr0Uh9siAXCAW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6BCZCbKiLzr0Uh9siAXCAW', 'duration_ms': 237401, 'time_signature': 4}"
61,"{'danceability': 0.847, 'energy': 0.702, 'key': 7, 'loudness': -6.625, 'mode': 1, 'speechiness': 0.0587, 'acousticness': 0.0623, 'instrumentalness': 1.77e-06, 'liveness': 0.321, 'valence': 0.699, 'tempo': 101.869, 'type': 'audio_features', 'id': '7GqFzCeibI6mu4RLIskydy', 'uri': 'spotify:track:7GqFzCeibI6mu4RLIskydy', 'track_href': 'https://api.spotify.com/v1/tracks/7GqFzCeibI6mu4RLIskydy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7GqFzCeibI6mu4RLIskydy', 'duration_ms': 293033, 'time_signature': 4}"
62,"{'danceability': 0.693, 'energy': 0.928, 'key': 1, 'loudness': -3.603, 'mode': 1, 'speechiness': 0.528, 'acousticness': 0.118, 'instrumentalness': 0, 'liveness': 0.0519, 'valence': 0.668, 'tempo': 126.889, 'type': 'audio_features', 'id': '6JKJ6oEButwzA9qfElXrlV', 'uri': 'spotify:track:6JKJ6oEButwzA9qfElXrlV', 'track_href': 'https://api.spotify.com/v1/tracks/6JKJ6oEButwzA9qfElXrlV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6JKJ6oEButwzA9qfElXrlV', 'duration_ms': 251804, 'time_signature': 5}"
63,"{'danceability': 0.647, 'energy': 0.791, 'key': 10, 'loudness': -3.029, 'mode': 0, 'speechiness': 0.365, 'acousticness': 0.0485, 'instrumentalness': 2.08e-06, 'liveness': 0.0424, 'valence': 0.849, 'tempo': 79.576, 'type': 'audio_features', 'id': '0478XingHBW8OlMCB8CZEJ', 'uri': 'spotify:track:0478XingHBW8OlMCB8CZEJ', 'track_href': 'https://api.spotify.com/v1/tracks/0478XingHBW8OlMCB8CZEJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0478XingHBW8OlMCB8CZEJ', 'duration_ms': 250524, 'time_signature': 4}"
64,"{'danceability': 0.926, 'energy': 0.56, 'key': 8, 'loudness': -2.238, 'mode': 0, 'speechiness': 0.048, 'acousticness': 0.18, 'instrumentalness': 5.39e-05, 'liveness': 0.0804, 'valence': 0.974, 'tempo': 92.916, 'type': 'audio_features', 'id': '4WZkQn4BGaMuiV81msDlsS', 'uri': 'spotify:track:4WZkQn4BGaMuiV81msDlsS', 'track_href': 'https://api.spotify.com/v1/tracks/4WZkQn4BGaMuiV81msDlsS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4WZkQn4BGaMuiV81msDlsS', 'duration_ms': 267960, 'time_signature': 4}"
65,"{'danceability': 0.862, 'energy': 0.648, 'key': 4, 'loudness': -7.401, 'mode': 0, 'speechiness': 0.251, 'acousticness': 0.0455, 'instrumentalness': 0, 'liveness': 0.0332, 'valence': 0.637, 'tempo': 98.012, 'type': 'audio_features', 'id': '2N7cYdmBYI5KwvayRZkcAC', 'uri': 'spotify:track:2N7cYdmBYI5KwvayRZkcAC', 'track_href': 'https://api.spotify.com/v1/tracks/2N7cYdmBYI5KwvayRZkcAC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2N7cYdmBYI5KwvayRZkcAC', 'duration_ms': 235533, 'time_signature': 4}"
66,"{'danceability': 0.728, 'energy': 0.842, 'key': 7, 'loudness': -4.868, 'mode': 1, 'speechiness': 0.356, 'acousticness': 0.362, 'instrumentalness': 0, 'liveness': 0.104, 'valence': 0.797, 'tempo': 98.941, 'type': 'audio_features', 'id': '6L4OJVZIHU4T18Aq7bkOmT', 'uri': 'spotify:track:6L4OJVZIHU4T18Aq7bkOmT', 'track_href': 'https://api.spotify.com/v1/tracks/6L4OJVZIHU4T18Aq7bkOmT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6L4OJVZIHU4T18Aq7bkOmT', 'duration_ms': 214827, 'time_signature': 4}"
67,"{'danceability': 0.866, 'energy': 0.749, 'key': 2, 'loudness': -3.977, 'mode': 1, 'speechiness': 0.253, 'acousticness': 0.15, 'instrumentalness': 0, 'liveness': 0.0614, 'valence': 0.891, 'tempo': 92.074, 'type': 'audio_features', 'id': '7vpq2AbbKiq4yC8CxpWDaT', 'uri': 'spotify:track:7vpq2AbbKiq4yC8CxpWDaT', 'track_href': 'https://api.spotify.com/v1/tracks/7vpq2AbbKiq4yC8CxpWDaT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7vpq2AbbKiq4yC8CxpWDaT', 'duration_ms': 250747, 'time_signature': 4}"
68,"{'danceability': 0.536, 'energy': 0.948, 'key': 5, 'loudness': -3.08, 'mode': 0, 'speechiness': 0.38, 'acousticness': 0.158, 'instrumentalness': 0, 'liveness': 0.356, 'valence': 0.761, 'tempo': 186.068, 'type': 'audio_features', 'id': '1N7bwyIsHc6h8YElDC0NhV', 'uri': 'spotify:track:1N7bwyIsHc6h8YElDC0NhV', 'track_href': 'https://api.spotify.com/v1/tracks/1N7bwyIsHc6h8YElDC0NhV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1N7bwyIsHc6h8YElDC0NhV', 'duration_ms': 286267, 'time_signature': 4}"
69,"{'danceability': 0.848, 'energy': 0.854, 'key': 6, 'loudness': -3.305, 'mode': 0, 'speechiness': 0.0845, 'acousticness': 0.47, 'instrumentalness': 2.29e-06, 'liveness': 0.106, 'valence': 0.876, 'tempo': 120.024, 'type': 'audio_features', 'id': '4LF68wlK8MlhgmLdrCpUQr', 'uri': 'spotify:track:4LF68wlK8MlhgmLdrCpUQr', 'track_href': 'https://api.spotify.com/v1/tracks/4LF68wlK8MlhgmLdrCpUQr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4LF68wlK8MlhgmLdrCpUQr', 'duration_ms': 298773, 'time_signature': 4}"
70,"{'danceability': 0.653, 'energy': 0.77, 'key': 9, 'loudness': -6.091, 'mode': 0, 'speechiness': 0.0353, 'acousticness': 0.00342, 'instrumentalness': 0, 'liveness': 0.0887, 'valence': 0.272, 'tempo': 137.616, 'type': 'audio_features', 'id': '4htHnP1ZWU56mu5QoAPSmx', 'uri': 'spotify:track:4htHnP1ZWU56mu5QoAPSmx', 'track_href': 'https://api.spotify.com/v1/tracks/4htHnP1ZWU56mu5QoAPSmx', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4htHnP1ZWU56mu5QoAPSmx', 'duration_ms': 321293, 'time_signature': 4}"
71,"{'danceability': 0.592, 'energy': 0.881, 'key': 8, 'loudness': -2.88, 'mode': 1, 'speechiness': 0.225, 'acousticness': 0.165, 'instrumentalness': 0, 'liveness': 0.216, 'valence': 0.676, 'tempo': 96.208, 'type': 'audio_features', 'id': '3hfV8hqhd2rImwe1xI9hcr', 'uri': 'spotify:track:3hfV8hqhd2rImwe1xI9hcr', 'track_href': 'https://api.spotify.com/v1/tracks/3hfV8hqhd2rImwe1xI9hcr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3hfV8hqhd2rImwe1xI9hcr', 'duration_ms': 215013, 'time_signature': 4}"
72,"{'danceability': 0.71, 'energy': 0.74, 'key': 0, 'loudness': -4.878, 'mode': 0, 'speechiness': 0.321, 'acousticness': 0.535, 'instrumentalness': 0, 'liveness': 0.0575, 'valence': 0.903, 'tempo': 172.967, 'type': 'audio_features', 'id': '4lt887MrxR6OimQc9Rps7v', 'uri': 'spotify:track:4lt887MrxR6OimQc9Rps7v', 'track_href': 'https://api.spotify.com/v1/tracks/4lt887MrxR6OimQc9Rps7v', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4lt887MrxR6OimQc9Rps7v', 'duration_ms': 249333, 'time_signature': 4}"
73,"{'danceability': 0.914, 'energy': 0.771, 'key': 9, 'loudness': -4.341, 'mode': 1, 'speechiness': 0.211, 'acousticness': 0.153, 'instrumentalness': 0, 'liveness': 0.0778, 'valence': 0.965, 'tempo': 140.101, 'type': 'audio_features', 'id': '02xSnlXHxazSgGPt1OWYEi', 'uri': 'spotify:track:02xSnlXHxazSgGPt1OWYEi', 'track_href': 'https://api.spotify.com/v1/tracks/02xSnlXHxazSgGPt1OWYEi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/02xSnlXHxazSgGPt1OWYEi', 'duration_ms': 276027, 'time_signature': 4}"
74,"{'danceability': 0.687, 'energy': 0.49, 'key': 10, 'loudness': -7.752, 'mode': 1, 'speechiness': 0.0437, 'acousticness': 0.000972, 'instrumentalness': 0, 'liveness': 0.152, 'valence': 0.08, 'tempo': 84.017, 'type': 'audio_features', 'id': '5puRxthmM1lqXYwAyi5K1c', 'uri': 'spotify:track:5puRxthmM1lqXYwAyi5K1c', 'track_href': 'https://api.spotify.com/v1/tracks/5puRxthmM1lqXYwAyi5K1c', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5puRxthmM1lqXYwAyi5K1c', 'duration_ms': 280960, 'time_signature': 4}"
75,"{'danceability': 0.693, 'energy': 0.814, 'key': 11, 'loudness': -2.164, 'mode': 0, 'speechiness': 0.256, 'acousticness': 0.0233, 'instrumentalness': 0, 'liveness': 0.278, 'valence': 0.589, 'tempo': 86.971, 'type': 'audio_features', 'id': '46GDgecWlZum9wN12x5pei', 'uri': 'spotify:track:46GDgecWlZum9wN12x5pei', 'track_href': 'https://api.spotify.com/v1/tracks/46GDgecWlZum9wN12x5pei', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/46GDgecWlZum9wN12x5pei', 'duration_ms': 237667, 'time_signature': 4}"
76,"{'danceability': 0.539, 'energy': 0.828, 'key': 4, 'loudness': -9.108, 'mode': 0, 'speechiness': 0.035, 'acousticness': 0.00067, 'instrumentalness': 0.421, 'liveness': 0.154, 'valence': 0.562, 'tempo': 105.25, 'type': 'audio_features', 'id': '54bm2e3tk8cliUz3VSdCPZ', 'uri': 'spotify:track:54bm2e3tk8cliUz3VSdCPZ', 'track_href': 'https://api.spotify.com/v1/tracks/54bm2e3tk8cliUz3VSdCPZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/54bm2e3tk8cliUz3VSdCPZ', 'duration_ms': 515387, 'time_signature': 4}"
77,"{'danceability': 0.325, 'energy': 0.985, 'key': 11, 'loudness': -3.941, 'mode': 1, 'speechiness': 0.151, 'acousticness': 0.00177, 'instrumentalness': 0.107, 'liveness': 0.351, 'valence': 0.221, 'tempo': 125.307, 'type': 'audio_features', 'id': '5LyRtsQLhcXmy50VXhQXXS', 'uri': 'spotify:track:5LyRtsQLhcXmy50VXhQXXS', 'track_href': 'https://api.spotify.com/v1/tracks/5LyRtsQLhcXmy50VXhQXXS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5LyRtsQLhcXmy50VXhQXXS', 'duration_ms': 392600, 'time_signature': 4}"
78,"{'danceability': 0.329, 'energy': 0.885, 'key': 9, 'loudness': -10.661, 'mode': 1, 'speechiness': 0.0904, 'acousticness': 0.0242, 'instrumentalness': 0.00433, 'liveness': 0.735, 'valence': 0.481, 'tempo': 163.538, 'type': 'audio_features', 'id': '76BYv24CcZt2u94JRjmATX', 'uri': 'spotify:track:76BYv24CcZt2u94JRjmATX', 'track_href': 'https://api.spotify.com/v1/tracks/76BYv24CcZt2u94JRjmATX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/76BYv24CcZt2u94JRjmATX', 'duration_ms': 259760, 'time_signature': 4}"
79,"{'danceability': 0.294, 'energy': 0.995, 'key': 1, 'loudness': -4.383, 'mode': 0, 'speechiness': 0.168, 'acousticness': 0.000489, 'instrumentalness': 0.331, 'liveness': 0.128, 'valence': 0.0379, 'tempo': 88.777, 'type': 'audio_features', 'id': '01Mpj13vURSO3cCLprPt5T', 'uri': 'spotify:track:01Mpj13vURSO3cCLprPt5T', 'track_href': 'https://api.spotify.com/v1/tracks/01Mpj13vURSO3cCLprPt5T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/01Mpj13vURSO3cCLprPt5T', 'duration_ms': 254400, 'time_signature': 4}"
80,"{'danceability': 0.285, 'energy': 0.908, 'key': 4, 'loudness': -4.601, 'mode': 0, 'speechiness': 0.0705, 'acousticness': 0.0318, 'instrumentalness': 0.00909, 'liveness': 0.311, 'valence': 0.669, 'tempo': 159.756, 'type': 'audio_features', 'id': '1Ab3hhOw1TJWDgO10vlxNZ', 'uri': 'spotify:track:1Ab3hhOw1TJWDgO10vlxNZ', 'track_href': 'https://api.spotify.com/v1/tracks/1Ab3hhOw1TJWDgO10vlxNZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Ab3hhOw1TJWDgO10vlxNZ', 'duration_ms': 252733, 'time_signature': 4}"
81,"{'danceability': 0.415, 'energy': 0.908, 'key': 2, 'loudness': -9.701, 'mode': 1, 'speechiness': 0.0765, 'acousticness': 0.00437, 'instrumentalness': 0.0345, 'liveness': 0.082, 'valence': 0.437, 'tempo': 114.816, 'type': 'audio_features', 'id': '2SgbR6ttzoNlCRGQOKjrop', 'uri': 'spotify:track:2SgbR6ttzoNlCRGQOKjrop', 'track_href': 'https://api.spotify.com/v1/tracks/2SgbR6ttzoNlCRGQOKjrop', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2SgbR6ttzoNlCRGQOKjrop', 'duration_ms': 243533, 'time_signature': 4}"
82,"{'danceability': 0.412, 'energy': 0.658, 'key': 4, 'loudness': -12.051, 'mode': 0, 'speechiness': 0.0708, 'acousticness': 4.52e-05, 'instrumentalness': 0.000774, 'liveness': 0.176, 'valence': 0.454, 'tempo': 163.071, 'type': 'audio_features', 'id': '1Y373MqadDRtclJNdnUXVc', 'uri': 'spotify:track:1Y373MqadDRtclJNdnUXVc', 'track_href': 'https://api.spotify.com/v1/tracks/1Y373MqadDRtclJNdnUXVc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Y373MqadDRtclJNdnUXVc', 'duration_ms': 168406, 'time_signature': 4}"
83,"{'danceability': 0.359, 'energy': 0.959, 'key': 1, 'loudness': -3.685, 'mode': 1, 'speechiness': 0.104, 'acousticness': 0.000216, 'instrumentalness': 0.00343, 'liveness': 0.435, 'valence': 0.158, 'tempo': 103.038, 'type': 'audio_features', 'id': '0lCwaZYSRy6q0jLmnYiQxi', 'uri': 'spotify:track:0lCwaZYSRy6q0jLmnYiQxi', 'track_href': 'https://api.spotify.com/v1/tracks/0lCwaZYSRy6q0jLmnYiQxi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0lCwaZYSRy6q0jLmnYiQxi', 'duration_ms': 230227, 'time_signature': 3}"
84,"{'danceability': 0.131, 'energy': 0.975, 'key': 7, 'loudness': -7.228, 'mode': 1, 'speechiness': 0.118, 'acousticness': 1.61e-06, 'instrumentalness': 0.914, 'liveness': 0.0862, 'valence': 0.393, 'tempo': 79.467, 'type': 'audio_features', 'id': '2Vy4z1ZUN7RvN7syWI2yef', 'uri': 'spotify:track:2Vy4z1ZUN7RvN7syWI2yef', 'track_href': 'https://api.spotify.com/v1/tracks/2Vy4z1ZUN7RvN7syWI2yef', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Vy4z1ZUN7RvN7syWI2yef', 'duration_ms': 183093, 'time_signature': 4}"
85,"{'danceability': 0.48, 'energy': 0.923, 'key': 11, 'loudness': -8.793, 'mode': 0, 'speechiness': 0.0682, 'acousticness': 0.000211, 'instrumentalness': 0.531, 'liveness': 0.106, 'valence': 0.44, 'tempo': 96.535, 'type': 'audio_features', 'id': '7wz8LNfmGZ3C0PwKW9LdDg', 'uri': 'spotify:track:7wz8LNfmGZ3C0PwKW9LdDg', 'track_href': 'https://api.spotify.com/v1/tracks/7wz8LNfmGZ3C0PwKW9LdDg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7wz8LNfmGZ3C0PwKW9LdDg', 'duration_ms': 312360, 'time_signature': 4}"
86,"{'danceability': 0.468, 'energy': 0.982, 'key': 2, 'loudness': -6.274, 'mode': 1, 'speechiness': 0.074, 'acousticness': 7.63e-06, 'instrumentalness': 0.752, 'liveness': 0.177, 'valence': 0.261, 'tempo': 127.616, 'type': 'audio_features', 'id': '7zF8QWnnpQ1xNTWmCdsQCX', 'uri': 'spotify:track:7zF8QWnnpQ1xNTWmCdsQCX', 'track_href': 'https://api.spotify.com/v1/tracks/7zF8QWnnpQ1xNTWmCdsQCX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7zF8QWnnpQ1xNTWmCdsQCX', 'duration_ms': 183013, 'time_signature': 4}"
87,"{'danceability': 0.61, 'energy': 0.891, 'key': 4, 'loudness': -5.452, 'mode': 0, 'speechiness': 0.0587, 'acousticness': 0.000805, 'instrumentalness': 0.0928, 'liveness': 0.0657, 'valence': 0.51, 'tempo': 139.903, 'type': 'audio_features', 'id': '51TG9W3y9qyO8BY5RXKgnZ', 'uri': 'spotify:track:51TG9W3y9qyO8BY5RXKgnZ', 'track_href': 'https://api.spotify.com/v1/tracks/51TG9W3y9qyO8BY5RXKgnZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/51TG9W3y9qyO8BY5RXKgnZ', 'duration_ms': 246733, 'time_signature': 4}"
